QTD_PONTOS;75
QTD_VENDEDORES;8
603;169;0;430;151;383;274;277;382;764;695;614;674;523;543;711;168;796;354;272;181;808;260;484;159;619;488;583;403;911;569;375;920;292;698;247;366;586;365;618;482;295;277;146;812;546;578;331;796;542;486;690;445;406;381;462;213;505;481;370;425;350;805;145;177;570;173;889;722;579;788;223;528;205;670;516;414
185;269;430;0;571;719;166;169;479;758;858;785;667;167;737;352;424;711;265;672;573;505;672;64;588;845;169;666;349;622;479;192;728;569;711;412;182;638;262;458;613;234;336;379;495;838;751;567;859;155;116;460;64;715;782;613;223;710;772;798;109;99;622;419;574;518;260;632;575;623;688;301;850;508;762;431;270
723;78;151;571;0;385;421;426;495;870;753;675;785;673;602;862;285;917;446;232;66;957;200;622;72;656;606;676;543;1058;702;525;1056;354;803;369;479;688;513;758;572;401;417;221;961;556;641;404;881;691;635;835;578;424;318;546;349;564;499;229;574;484;942;191;179;696;311;1033;857;684;913;317;521;282;754;651;561
886;427;383;719;385;0;556;551;336;604;398;331;544;735;262;876;296;698;728;163;452;901;201;782;314;282;829;402;478;972;561;570;890;156;540;315;722;436;515;646;310;663;401;529;917;171;305;183;565;770;720;750;758;52;166;280;554;231;116;396;661;672;792;522;215;527;515;924;701;441;707;602;145;213;446;533;549
351;276;274;166;421;556;0;13;353;686;734;656;591;254;601;448;260;669;263;506;434;567;507;228;430;704;284;558;261;679;425;138;736;410;630;260;209;539;177;437;488;199;197;262;566;684;621;415;766;270;213;478;202;555;616;482;103;570;617;643;154;124;622;300;409;451;121;671;555;526;652;219;690;344;656;370;213
353;289;277;169;426;551;13;0;341;673;723;646;578;248;591;441;256;656;277;504;441;557;507;232;432;695;293;546;248;669;412;127;724;403;617;251;221;527;164;425;477;212;186;272;556;676;610;407;753;265;209;466;209;549;614;472;114;560;610;647;148;134;609;309;408;438;130;660;542;513;639;231;684;339;644;357;200
573;550;382;479;495;336;353;341;0;381;382;307;292;438;259;550;215;423;603;401;549;565;429;540;450;369;630;213;156;638;232;293;580;196;316;136;560;207;224;312;136;534;157;493;581;392;272;154;427;479;439;414;535;305;477;135;412;235;335;636;390;475;473;511;350;210;392;594;382;198;421;514;424;223;309;197;240
554;931;764;758;870;604;686;673;381;0;307;312;95;641;355;635;596;139;949;730;926;538;765;807;817;418;926;203;425;538;281;573;357;529;67;517;890;182;512;332;306;883;516;870;565;540;319;476;146;682;670;408;822;553;769;335;768;377;527;978;650;792;315;891;708;240;756;466;261;185;168;880;602;589;176;327;491
841;822;695;858;753;398;734;723;382;307;0;81;310;792;153;852;540;443;977;555;818;798;594;918;687;132;1012;208;514;822;463;667;662;405;274;489;939;251;597;546;246;906;537;832;822;272;118;364;199;835;804;648;916;347;555;252;784;191;289;793;762;857;603;839;575;409;758;755;528;268;467;874;338;490;142;477;601
807;748;614;785;675;331;656;646;307;312;81;0;291;728;73;800;458;437;897;484;740;761;522;846;610;108;936;161;446;796;415;596;653;325;264;409;861;208;526;502;172;826;460;750;784;231;37;283;238;770;736;607;841;279;493;174;704;111;230;726;692;780;582;758;497;362;677;733;501;224;457;793;295;410;137;421;533
531;839;674;667;785;544;591;578;292;95;310;291;0;556;315;568;507;155;854;658;840;492;692;717;735;398;834;145;331;512;195;480;364;453;48;427;796;108;418;259;236;788;422;778;518;505;286;400;205;598;583;349;730;496;707;266;673;329;481;905;559;698;293;799;629;149;662;445;218;105;170;785;563;506;168;236;398
151;433;523;167;673;735;254;248;438;641;792;728;556;0;693;196;463;573;431;725;689;338;734;187;675;804;321;588;284;455;361;167;566;579;603;420;349;552;222;318;560;393;334;511;330;826;698;562;758;43;52;300;223;719;830;568;347;672;765;890;100;257;464;550;634;409;374;465;429;535;547;449;850;539;678;325;198
800;675;543;737;602;262;601;591;259;355;153;73;315;693;0;782;391;469;834;412;667;758;450;799;537;112;883;171;408;804;406;552;678;253;298;347;802;216;483;495;135;764;405;681;779;190;42;213;302;734;697;602;791;211;427;125;642;38;172;656;649;725;597;688;424;356;613;744;511;229;485;727;249;338;187;402;495
24;582;711;352;862;876;448;441;550;635;852;800;568;196;782;0;630;531;616;891;881;173;904;349;858;892;477;644;399;287;389;339;452;722;616;572;533;600;371;310;647;585;489;707;155;940;777;694;771;197;244;229;396;852;990;663;543;769;885;1073;295;448;376;746;805;443;569;319;381;583;500;644;974;698;720;380;330
604;337;168;424;285;296;260;256;215;596;540;458;507;463;391;630;0;634;451;263;335;697;275;487;251;479;535;415;266;790;418;297;772;158;530;84;433;418;259;478;317;382;145;293;705;434;422;180;629;493;440;563;462;299;367;298;265;354;366;457;377;377;659;305;176;412;230;759;572;412;629;337;433;83;504;368;304
415;942;796;711;917;698;669;656;423;139;443;437;155;573;469;531;634;0;930;807;969;414;839;752;873;545;880;300;414;402;244;541;219;599;174;551;862;262;492;255;389;868;527;884;442;658;437;547;283;612;611;303;775;651;860;419;761;484;635;1051;603;761;181;910;770;227;757;330;151;257;33;878;717;644;305;299;459
281;22;354;265;446;728;263;277;603;949;977;897;854;431;834;616;451;930;0;626;418;769;611;275;492;929;187;814;524;886;687;390;978;608;892;488;84;799;440;689;735;70;447;226;760;881;860;630;1025;420;380;712;224;743;734;725;193;800;814;667;351;178;867;256;531;714;222;893;809;786;911;132;872;525;911;632;471
857;267;272;672;232;163;506;504;401;730;555;484;658;725;412;891;263;807;626;0;297;946;39;732;160;444;755;527;510;1031;633;560;980;208;664;322;636;552;519;708;424;567;402;409;957;330;454;260;710;754;700;803;699;209;111;395;475;377;279;248;637;607;874;393;99;609;434;991;783;554;811;495;290;194;587;593;562
699;16;181;573;66;452;434;441;549;926;818;740;840;689;667;881;335;969;418;297;0;985;264;619;138;723;589;736;584;1090;748;549;1099;417;860;418;462;746;545;798;632;382;457;201;988;622;706;466;943;703;647;870;573;490;378;607;350;629;565;250;589;481;984;165;244;745;317;1069;901;741;963;297;587;341;816;695;593
46;754;808;505;957;901;567;557;565;538;798;761;492;338;758;173;697;414;769;946;985;0;966;512;941;862;644;600;436;118;353;437;289;756;537;625;686;553;444;264;631;729;552;829;29;935;744;718;683;353;389;156;556;869;1035;653;668;754;888;1153;426;594;237;866;871;402;687;146;278;537;381;778;978;752;658;370;397
856;228;260;672;200;201;507;507;429;765;594;522;692;734;450;904;275;839;611;39;264;966;0;731;131;483;747;563;530;1053;659;570;1009;240;699;340;626;586;533;732;459;554;418;390;976;367;493;292;748;762;706;825;696;248;123;430;468;415;317;213;644;603;901;371;100;638;427;1016;811;587;842;479;326;214;624;617;577
125;248;484;64;622;782;228;232;540;807;918;846;717;187;799;349;487;752;275;732;619;512;731;0;643;907;134;723;406;630;526;250;753;632;762;476;192;694;320;497;674;260;399;421;500;902;812;631;913;160;142;487;52;778;843;675;273;772;836;850;159;138;651;461;634;568;312;647;612;678;727;336;913;571;819;481;324
759;140;159;588;72;314;430;432;450;817;687;610;735;675;537;858;251;873;492;160;138;941;131;643;0;587;642;620;516;1038;667;519;1022;293;750;332;517;635;497;729;515;441;392;268;948;485;577;345;821;697;640;812;603;354;252;488;371;499;428;216;578;508;909;244;113;656;331;1009;822;633;871;361;450;229;695;619;545
907;708;619;845;656;282;704;695;369;418;132;108;398;804;112;892;479;545;929;444;723;862;483;907;587;0;988;264;520;901;512;662;761;328;371;446;902;312;593;601;247;859;511;762;884;141;118;299;327;846;808;707;898;235;430;237;738;135;167;673;759;829;689;764;478;461;707;839;606;326;565;816;206;415;242;512;607
